--2026-03-28 16:51:56--  https://huggingface.co/latent-action-pretraining/LAPA-7B-openx/resolve/main/params
Resolving huggingface.co (huggingface.co)... 52.84.50.60, 52.84.50.84, 52.84.50.21, ...
Connecting to huggingface.co (huggingface.co)|52.84.50.60|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T165156Z&X-Amz-Expires=3600&X-Amz-Signature=81f4334fbdd3173180056a9a56be07721ca164af6cb02f0c6593527d4b9b74ae&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720316&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDMxNn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=OAcj6U8Ydjkydupw2X8BAwbetaUsmco3l31UScbP4DqzE1x93fl7cJ4XEQZHs9jtab%7EHod0AsxpAjTK%7EmEEtkc4J0zu8AseR8Ui%7EVT04trUX90tjAg32nM9xGQQeDekb26SjC9XAyWloyCW1GJtDTL9VbNF6yUBWOd7o6V2t7Il5H6fy6ruMkfKtQAFGcA535zb5cPt57w7lvwOpk-s7T3iYFv0UxAG59U0Axfebbpz8V0XverpsnoBZKvtGooBbL44Pyt%7El6d2zVKpd8vUT8zybw1nfCp8QKb0ltyKRO6HU-P%7E9y69oSIljE2ZHfCe2SBtnm76PrxtLzCR4PWPobw__&Key-Pair-Id=K2L8F4GPSG1IFC [following]
--2026-03-28 16:51:56--  https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T165156Z&X-Amz-Expires=3600&X-Amz-Signature=81f4334fbdd3173180056a9a56be07721ca164af6cb02f0c6593527d4b9b74ae&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720316&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDMxNn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=OAcj6U8Ydjkydupw2X8BAwbetaUsmco3l31UScbP4DqzE1x93fl7cJ4XEQZHs9jtab%7EHod0AsxpAjTK%7EmEEtkc4J0zu8AseR8Ui%7EVT04trUX90tjAg32nM9xGQQeDekb26SjC9XAyWloyCW1GJtDTL9VbNF6yUBWOd7o6V2t7Il5H6fy6ruMkfKtQAFGcA535zb5cPt57w7lvwOpk-s7T3iYFv0UxAG59U0Axfebbpz8V0XverpsnoBZKvtGooBbL44Pyt%7El6d2zVKpd8vUT8zybw1nfCp8QKb0ltyKRO6HU-P%7E9y69oSIljE2ZHfCe2SBtnm76PrxtLzCR4PWPobw__&Key-Pair-Id=K2L8F4GPSG1IFC
Resolving cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)... 52.84.50.124, 52.84.50.87, 52.84.50.39, ...
Connecting to cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)|52.84.50.124|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 13615375812 (13G), 1345435748 (1.3G) remaining
Saving to: ‘params’

          [ skipping 11982350K ]
11982350K ,,,,,,,,,, ,,,....... .......... .......... .......... 90%  456K 65m34s
12471650K .......... .......... .......... .......... .......... 93%  100M 16s
12471700K .......... .......... .......... .......... .......... 93% 51.4M 16s
12471750K .......... .......... .......... .......... .......... 93% 42.8M 16s
12471800K .......... .......... .......... .......... .......... 93% 14.3M 16s
12471850K .......... .......... .......... .......... .......... 93% 97.5M 16s
12471900K .......... .......... .......... .......... .......... 93% 35.9M 16s
12471950K .......... .......... .......... .......... .......... 93% 52.1M 16s
12472000K .......... .......... .......... .......... .......... 93% 52.6M 16s
12472050K .......... .......... .......... .......... .......... 93% 45.7M 16s
12472100K .......... .......... .......... .......... .......... 93%  111M 16s
12472150K .......... .......... .......... .......... .......... 93%  112M 16s
12472200K .......... .......... .......... .......... .......... 93% 96.1M 16s
12472250K .......... .......... .......... .......... .......... 93%  108M 16s
12472300K .......... .......... .......... .......... .......... 93%  113M 16s
12472350K .......... .......... .......... .......... .......... 93% 25.0M 16s
12472400K .......... .......... .......... .......... .......... 93%  136M 16s
12472450K .......... .......... .......... .......... .......... 93% 66.6M 16s
12472500K .......... .......... .......... .......... .......... 93% 85.1M 16s
12472550K .......... .......... .......... .......... .......... 93% 66.1M 16s
12472600K .......... .......... .......... .......... .......... 93% 44.0M 16s
12472650K .......... .......... .......... .......... .......... 93% 40.9M 16s
12472700K .......... .......... .......... .......... .......... 93% 53.2M 16s
12472750K .......... .......... .......... .......... .......... 93% 16.5M 16s
12472800K .......... .......... .......... .......... .......... 93% 79.8M 16s
12472850K .......... .......... .......... .......... .......... 93% 85.0M 16s
12472900K .......... .......... .......... .......... .......... 93% 13.8M 16s
12472950K .......... .......... .......... .......... .......... 93%  108M 16s
12473000K .......... .......... .......... .......... .......... 93%  104M 16s
12473050K .......... .......... .......... .......... .......... 93%  103M 16s
12473100K .......... .......... .......... .......... .......... 93%  123M 16s
12473150K .......... .......... .......... .......... .......... 93% 52.0M 16s
12473200K .......... .......... .......... .......... .......... 93% 32.3M 16s
12473250K .......... .......... .......... .......... .......... 93% 80.7M 16s
12473300K .......... .......... .......... .......... .......... 93% 98.3M 16s
12473350K .......... .......... .......... .......... .......... 93% 28.8M 16s
12473400K .......... .......... .......... .......... .......... 93% 16.8M 16s
12473450K .......... .......... .......... .......... .......... 93% 72.2M 16s
12473500K .......... .......... .......... .......... .......... 93% 59.2M 16s
12473550K .......... .......... .......... .......... .......... 93%  104M 16s
12473600K .......... .......... .......... .......... .......... 93%  123M 16s
12473650K .......... .......... .......... .......... .......... 93%  104M 16s
12473700K .......... .......... .......... .......... .......... 93%  134M 16s
12473750K .......... .......... .......... .......... .......... 93% 82.8M 16s
12473800K .......... .......... .......... .......... .......... 93%  114M 16s
12473850K .......... .......... .......... .......... .......... 93%  120M 16s
12473900K .......... .......... .......... .......... .......... 93% 25.0M 16s
12473950K .......... .......... .......... .......... .......... 93% 56.9M 16s
12474000K .......... .......... .......... .......... .......... 93%  113M 16s
12474050K .......... .......... .......... .......... .......... 93% 88.3M 16s
12474100K .......... .......... .......... .......... .......... 93% 21.0M 16s
12474150K .......... .......... .......... .......... .......... 93% 80.3M 16s
12474200K .......... .......... .......... .......... .......... 93%  120M 16s
12474250K .......... .......... .......... .......... .......... 93%  105M 16s
12474300K .......... .......... .......... .......... .......... 93% 74.1M 16s
12474350K .......... .......... .......... .......... .......... 93% 27.4M 16s
12474400K .......... .......... .......... .......... .......... 93%  107M 16s
12474450K .......... .......... .......... .......... .......... 93%  121M 16s
12474500K .......... .......... .......... .......... .......... 93%  100M 16s
12474550K .......... .......... .......... .......... .......... 93%  123M 16s
12474600K .......... .......... .......... .......... .......... 93% 58.6M 16s
12474650K .......... .......... .......... .......... .......... 93%  165M 16s
12474700K .......... .......... .......... .......... .......... 93% 53.8M 16s
12474750K .......... .......... .......... .......... .......... 93% 58.0M 16s
12474800K .......... .......... .......... .......... .......... 93% 59.4M 16s
12474850K .......... .......... .......... .......... .......... 93% 87.7M 16s
12474900K .......... .......... .......... .......... .......... 93% 36.3M 16s
12474950K .......... .......... .......... .......... .......... 93%  124M 16s
12475000K .......... .......... .......... .......... .......... 93% 37.0M 16s
12475050K .......... .......... .......... .......... .......... 93% 67.1M 16s
12475100K .......... .......... .......... .......... .......... 93% 41.1M 16s
12475150K .......... .......... .......... .......... .......... 93% 49.4M 16s
12475200K .......... .......... .......... .......... .......... 93%  114M 16s
12475250K .......... .......... .......... .......... .......... 93% 19.7M 16s
12475300K .......... .......... .......... .......... .......... 93%  105M 16s
12475350K .......... .......... .......... .......... .......... 93%  105M 16s
12475400K .......... .......... .......... .......... .......... 93% 58.6M 16s
12475450K .......... .......... .......... .......... .......... 93% 66.5M 16s
12475500K .......... .......... .......... .......... .......... 93%  126M 16s
12475550K .......... .......... .......... .......... .......... 93% 15.1M 16s
12475600K .......... .......... .......... .......... .......... 93%  123M 16s
12475650K .......... .......... .......... .......... .......... 93%  111M 16s
12475700K .......... .......... .......... .......... .......... 93%  137M 16s
12475750K .......... .......... .......... .......... .......... 93% 77.9M 16s
12475800K .......... .......... .......... .......... .......... 93% 45.8M 16s
12475850K .......... .......... .......... .......... .......... 93% 95.4M 16s
12475900K .......... .......... .......... .......... .......... 93% 48.6M 16s
12475950K .......... .......... .......... .......... .......... 93% 71.4M 16s
12476000K .......... .......... .......... .......... .......... 93% 17.0M 16s
12476050K .......... .......... .......... .......... .......... 93% 35.5M 16s
12476100K .......... .......... .......... .......... .......... 93%  105M 16s
12476150K .......... .......... .......... .......... .......... 93%  119M 16s
12476200K .......... .......... .......... .......... .......... 93%  110M 16s
12476250K .......... .......... .......... .......... .......... 93%  114M 16s
12476300K .......... .......... .......... .......... .......... 93%  108M 16s
12476350K .......... .......... .......... .......... .......... 93% 34.3M 16s
12476400K .......... .......... .......... .......... .......... 93% 41.2M 16s
12476450K .......... .......... .......... .......... .......... 93% 92.3M 16s
12476500K .......... .......... .......... .......... .......... 93% 53.6M 16s
12476550K .......... .......... .......... .......... .......... 93% 43.5M 16s
12476600K .......... .......... .......... .......... .......... 93% 59.5M 16s
12476650K .......... .......... .......... .......... .......... 93%  134M 16s
12476700K .......... .......... .......... .......... .......... 93% 64.6M 16s
12476750K .......... .......... .......... .......... .......... 93% 34.7M 16s
12476800K .......... .......... .......... .......... .......... 93%  106M 16s
12476850K .......... .......... .......... .......... .......... 93% 50.0M 16s
12476900K .......... .......... .......... .......... .......... 93% 38.9M 16s
12476950K .......... .......... .......... .......... .......... 93% 11.4M 16s
12477000K .......... .......... .......... .......... .......... 93%  113M 16s
12477050K .......... .......... .......... .......... .......... 93% 92.7M 16s
12477100K .......... .......... .......... .......... .......... 93%  125M 16s
12477150K .......... .......... .......... .......... .......... 93%  108M 16s
12477200K .......... .......... .......... .......... .......... 93%  114M 16s
12477250K .......... .......... .......... .......... .......... 93% 64.9M 16s
12477300K .......... .......... .......... .......... .......... 93%  128M 16s
12477350K .......... .......... .......... .......... .......... 93% 96.5M 16s
12477400K .......... .......... .......... .......... .......... 93% 15.5M 16s
12477450K .......... .......... .......... .......... .......... 93% 47.2M 16s
12477500K .......... .......... .......... .......... .......... 93% 87.0M 16s
12477550K .......... .......... .......... .......... .......... 93% 92.6M 16s
12477600K .......... .......... .......... .......... .......... 93%  155M 16s
12477650K .......... .......... .......... .......... .......... 93%  126M 16s
12477700K .......... .......... .......... .......... .......... 93%  116M 16s
12477750K .......... .......... .......... .......... .......... 93%  134M 16s
12477800K .......... .......... .......... .......... .......... 93% 64.2M 16s
12477850K .......... .......... .......... .......... .......... 93% 14.9M 16s
12477900K .......... .......... .......... .......... .......... 93% 31.0M 16s
12477950K .......... .......... .......... .......... .......... 93%  124M 16s
12478000K .......... .......... .......... .......... .......... 93%  125M 16s
12478050K .......... .......... .......... .......... .......... 93% 54.0M 16s
12478100K .......... .......... .......... .......... .......... 93% 21.4M 16s
12478150K .......... .......... .......... .......... .......... 93%  109M 16s
12478200K .......... .......... .......... .......... .......... 93% 97.2M 16s
12478250K .......... .......... .......... .......... .......... 93% 68.7M 16s
12478300K .......... .......... .......... .......... .......... 93% 87.7M 16s
12478350K .......... .......... .......... .......... .......... 93% 51.9M 16s
12478400K .......... .......... .......... .......... .......... 93% 24.4M 16s
12478450K .......... .......... .......... .......... .......... 93%  116M 16s
12478500K .......... .......... .......... .......... .......... 93% 64.4M 16s
12478550K .......... .......... .......... .......... .......... 93% 69.4M 16s
12478600K .......... .......... .......... .......... .......... 93% 61.0M 16s
12478650K .......... .......... .......... .......... .......... 93%  133M 16s
12478700K .......... .......... .......... .......... .......... 93% 50.7M 16s
12478750K .......... .......... .......... .......... .......... 93% 42.4M 16s
12478800K .......... .......... .......... .......... .......... 93%  113M 16s
12478850K .......... .......... .......... .......... .......... 93% 91.3M 16s
12478900K .......... .......... .......... .......... .......... 93% 54.5M 16s
12478950K .......... .......... .......... .......... .......... 93% 57.4M 16s
12479000K .......... .......... .......... .......... .......... 93% 17.0M 16s
12479050K .......... .......... .......... .......... .......... 93% 51.3M 16s
12479100K .......... .......... .......... .......... .......... 93% 49.1M 16s
12479150K .......... .......... .......... .......... .......... 93% 36.5M 16s
12479200K .......... .......... .......... .......... .......... 93% 94.8M 16s
12479250K .......... .......... .......... .......... .......... 93%  127M 16s
12479300K .......... .......... .......... .......... .......... 93% 16.1M 16s
12479350K .......... .......... .......... .......... .......... 93%  112M 16s
12479400K .......... .......... .......... .......... .......... 93%  114M 16s
12479450K .......... .......... .......... .......... .......... 93% 98.3M 16s
12479500K .......... .......... .......... .......... .......... 93% 98.8M 16s
12479550K .......... .......... .......... .......... .......... 93%  109M 16s
12479600K .......... .......... .......... .......... .......... 93%  109M 16s
12479650K .......... .......... .......... .......... .......... 93%  137M 16s
12479700K .......... .......... .......... .......... .......... 93%  105M 16s
12479750K .......... .......... .......... .......... .......... 93% 97.4M 16s
12479800K .......... .......... .......... .......... .......... 93% 56.1M 16s
12479850K .......... .......... .......... .......... .......... 93% 83.3M 16s
12479900K .......... .......... .......... .......... .......... 93% 26.2M 16s
12479950K .......... .......... .......... .......... .......... 93%  112M 16s
12480000K .......... .......... .......... .......... .......... 93%  104M 16s
12480050K .......... .......... .......... .......... .......... 93%  113M 16s
12480100K .......... .......... .......... .......... .......... 93%  148M 16s
12480150K .......... .......... .......... .......... .......... 93% 49.9M 16s
12480200K .......... .......... .......... .......... .......... 93% 18.9M 16s
12480250K .......... .......... .......... .......... .......... 93%  119M 16s
12480300K .......... .......... .......... .......... .......... 93%  119M 16s
12480350K .......... .......... .......... .......... .......... 93% 94.4M 16s
12480400K .......... .......... .......... .......... .......... 93% 28.6M 16s
12480450K .......... .......... .......... .......... .......... 93% 58.2M 16s
12480500K .......... .......... .......... .......... .......... 93% 52.7M 16s
12480550K .......... .......... .......... .......... .......... 93%  111M 16s
12480600K .......... .......... .......... .......... .......... 93% 84.4M 16s
12480650K .......... .......... .......... .......... .......... 93% 44.7M 16s
12480700K .......... .......... .......... .......... .......... 93% 46.1M 16s
12480750K .......... .......... .......... .......... .......... 93% 71.2M 16s
12480800K .......... .......... .......... .......... .......... 93%  127M 16s
12480850K .......... .......... .......... .......... .......... 93% 77.8M 16s
12480900K .......... .......... .......... .......... .......... 93% 34.7M 16s
12480950K .......... .......... .......... .......... .......... 93% 38.0M 16s
12481000K .......... .......... .......... .......... .......... 93% 29.0M 16s
12481050K .......... .......... .......... .......... .......... 93% 89.4M 16s
12481100K .......... .......... .......... .......... .......... 93% 84.6M 16s
12481150K .......... .......... .......... .......... .......... 93% 95.7M 16s
