--2026-03-28 16:47:59--  https://huggingface.co/latent-action-pretraining/LAPA-7B-openx/resolve/main/params
Resolving huggingface.co (huggingface.co)... 52.84.50.60, 52.84.50.21, 52.84.50.84, ...
Connecting to huggingface.co (huggingface.co)|52.84.50.60|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T164759Z&X-Amz-Expires=3600&X-Amz-Signature=8725186a7c6203995e720af65cdc4561ce10887dd2f42659f4fdb2022a703ab0&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720079&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDA3OX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=C8xskfj%7Eq1gOsnzqLtdYimFSZVbLXyRqupj1RdF-9NA%7Ej4SM59kPvZqI9L7BkJ7D6c4xC0UT6A36Gzbq2mKxYI3GOWrLJam6sh0%7EcTowk9RrsmSg90DIGiL9cG9J6OAjJ3LnHlslQKJ3HijycwqHy19GOBbDQf5XDIN87UIMDm9y0cPwh2uk61zk%7ECAS7nnAU%7EiZrhg51pOGox0RHrAXGIdyzlMOygxhAotr0pUMsT5iqh9E0q6dZ4nUso-2sIhV1YrDi6oDhsrOzUWuvH0AlYYALSyuBFxE2J-5CsGTdhuPt1TXS3eL2zyjn5Fr7ZSoNlHUgk0KIYylflYfh1YcFA__&Key-Pair-Id=K2L8F4GPSG1IFC [following]
--2026-03-28 16:47:59--  https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T164759Z&X-Amz-Expires=3600&X-Amz-Signature=8725186a7c6203995e720af65cdc4561ce10887dd2f42659f4fdb2022a703ab0&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720079&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDA3OX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=C8xskfj%7Eq1gOsnzqLtdYimFSZVbLXyRqupj1RdF-9NA%7Ej4SM59kPvZqI9L7BkJ7D6c4xC0UT6A36Gzbq2mKxYI3GOWrLJam6sh0%7EcTowk9RrsmSg90DIGiL9cG9J6OAjJ3LnHlslQKJ3HijycwqHy19GOBbDQf5XDIN87UIMDm9y0cPwh2uk61zk%7ECAS7nnAU%7EiZrhg51pOGox0RHrAXGIdyzlMOygxhAotr0pUMsT5iqh9E0q6dZ4nUso-2sIhV1YrDi6oDhsrOzUWuvH0AlYYALSyuBFxE2J-5CsGTdhuPt1TXS3eL2zyjn5Fr7ZSoNlHUgk0KIYylflYfh1YcFA__&Key-Pair-Id=K2L8F4GPSG1IFC
Resolving cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)... 52.84.50.39, 52.84.50.83, 52.84.50.124, ...
Connecting to cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)|52.84.50.39|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 13615375812 (13G), 10742717291 (10G) remaining
Saving to: ‘params’

         [ skipping 2805300K ]
2805300K ,,,,,,,,,, ,,,,,,,,,, ,,,,,,,,,, .......... .......... 21%  352K 21h20m
4114100K .......... .......... .......... .......... .......... 30%  105M 2m52s
4114150K .......... .......... .......... .......... .......... 30% 20.6M 2m52s
4114200K .......... .......... .......... .......... .......... 30% 80.1M 2m52s
4114250K .......... .......... .......... .......... .......... 30% 26.6M 2m52s
4114300K .......... .......... .......... .......... .......... 30%  135M 2m52s
4114350K .......... .......... .......... .......... .......... 30%  113M 2m52s
4114400K .......... .......... .......... .......... .......... 30% 84.0M 2m52s
4114450K .......... .......... .......... .......... .......... 30% 26.6M 2m52s
4114500K .......... .......... .......... .......... .......... 30%  135M 2m52s
4114550K .......... .......... .......... .......... .......... 30% 20.4M 2m52s
4114600K .......... .......... .......... .......... .......... 30%  107M 2m52s
4114650K .......... .......... .......... .......... .......... 30%  103M 2m52s
4114700K .......... .......... .......... .......... .......... 30%  110M 2m52s
4114750K .......... .......... .......... .......... .......... 30%  131M 2m52s
4114800K .......... .......... .......... .......... .......... 30%  132M 2m52s
4114850K .......... .......... .......... .......... .......... 30% 63.0M 2m52s
4114900K .......... .......... .......... .......... .......... 30% 99.5M 2m52s
4114950K .......... .......... .......... .......... .......... 30% 76.1M 2m52s
4115000K .......... .......... .......... .......... .......... 30% 34.8M 2m52s
4115050K .......... .......... .......... .......... .......... 30%  117M 2m52s
4115100K .......... .......... .......... .......... .......... 30%  109M 2m52s
4115150K .......... .......... .......... .......... .......... 30% 63.7M 2m52s
4115200K .......... .......... .......... .......... .......... 30% 77.2M 2m52s
4115250K .......... .......... .......... .......... .......... 30% 61.6M 2m52s
4115300K .......... .......... .......... .......... .......... 30% 93.0M 2m52s
4115350K .......... .......... .......... .......... .......... 30% 87.5M 2m52s
4115400K .......... .......... .......... .......... .......... 30% 48.5M 2m52s
4115450K .......... .......... .......... .......... .......... 30% 71.4M 2m52s
4115500K .......... .......... .......... .......... .......... 30% 61.8M 2m52s
4115550K .......... .......... .......... .......... .......... 30% 44.3M 2m52s
4115600K .......... .......... .......... .......... .......... 30%  111M 2m52s
4115650K .......... .......... .......... .......... .......... 30%  101M 2m52s
4115700K .......... .......... .......... .......... .......... 30% 31.9M 2m52s
4115750K .......... .......... .......... .......... .......... 30% 16.3M 2m52s
4115800K .......... .......... .......... .......... .......... 30% 59.2M 2m52s
4115850K .......... .......... .......... .......... .......... 30% 19.5M 2m52s
4115900K .......... .......... .......... .......... .......... 30% 44.6M 2m52s
4115950K .......... .......... .......... .......... .......... 30% 69.5M 2m52s
4116000K .......... .......... .......... .......... .......... 30% 98.0M 2m52s
4116050K .......... .......... .......... .......... .......... 30% 53.7M 2m52s
4116100K .......... .......... .......... .......... .......... 30%  127M 2m52s
4116150K .......... .......... .......... .......... .......... 30% 96.5M 2m52s
4116200K .......... .......... .......... .......... .......... 30% 77.4M 2m52s
4116250K .......... .......... .......... .......... .......... 30% 45.9M 2m52s
4116300K .......... .......... .......... .......... .......... 30% 88.9M 2m52s
4116350K .......... .......... .......... .......... .......... 30% 20.9M 2m52s
4116400K .......... .......... .......... .......... .......... 30% 10.0M 2m52s
4116450K .......... .......... .......... .......... .......... 30%  103M 2m52s
4116500K .......... .......... .......... .......... .......... 30% 96.0M 2m52s
4116550K .......... .......... .......... .......... .......... 30% 74.6M 2m52s
4116600K .......... .......... .......... .......... .......... 30%  101M 2m52s
4116650K .......... .......... .......... .......... .......... 30% 93.2M 2m52s
4116700K .......... .......... .......... .......... .......... 30% 33.7M 2m52s
4116750K .......... .......... .......... .......... .......... 30%  106M 2m52s
4116800K .......... .......... .......... .......... .......... 30%  101M 2m52s
4116850K .......... .......... .......... .......... .......... 30% 48.4M 2m52s
4116900K .......... .......... .......... .......... .......... 30% 86.3M 2m52s
4116950K .......... .......... .......... .......... .......... 30% 49.3M 2m52s
4117000K .......... .......... .......... .......... .......... 30% 59.5M 2m52s
4117050K .......... .......... .......... .......... .......... 30%  118M 2m52s
4117100K .......... .......... .......... .......... .......... 30% 78.8M 2m52s
4117150K .......... .......... .......... .......... .......... 30%  120M 2m52s
4117200K .......... .......... .......... .......... .......... 30% 35.3M 2m52s
4117250K .......... .......... .......... .......... .......... 30% 21.5M 2m52s
4117300K .......... .......... .......... .......... .......... 30% 36.1M 2m52s
4117350K .......... .......... .......... .......... .......... 30% 64.4M 2m52s
4117400K .......... .......... .......... .......... .......... 30% 96.9M 2m52s
4117450K .......... .......... .......... .......... .......... 30%  110M 2m52s
4117500K .......... .......... .......... .......... .......... 30% 78.1M 2m52s
4117550K .......... .......... .......... .......... .......... 30% 42.1M 2m52s
4117600K .......... .......... .......... .......... .......... 30% 68.8M 2m52s
4117650K .......... .......... .......... .......... .......... 30% 76.7M 2m52s
4117700K .......... .......... .......... .......... .......... 30% 40.9M 2m52s
4117750K .......... .......... .......... .......... .......... 30%  100M 2m52s
4117800K .......... .......... .......... .......... .......... 30%  112M 2m51s
4117850K .......... .......... .......... .......... .......... 30% 55.7M 2m51s
4117900K .......... .......... .......... .......... .......... 30% 78.6M 2m51s
4117950K .......... .......... .......... .......... .......... 30% 27.7M 2m51s
4118000K .......... .......... .......... .......... .......... 30% 43.9M 2m52s
4118050K .......... .......... .......... .......... .......... 30% 76.9M 2m51s
4118100K .......... .......... .......... .......... .......... 30% 66.8M 2m51s
4118150K .......... .......... .......... .......... .......... 30% 85.4M 2m51s
4118200K .......... .......... .......... .......... .......... 30%  123M 2m51s
4118250K .......... .......... .......... .......... .......... 30% 47.8M 2m51s
4118300K .......... .......... .......... .......... .......... 30% 20.7M 2m51s
4118350K .......... .......... .......... .......... .......... 30%  109M 2m51s
4118400K .......... .......... .......... .......... .......... 30%  104M 2m51s
4118450K .......... .......... .......... .......... .......... 30%  111M 2m51s
4118500K .......... .......... .......... .......... .......... 30% 47.4M 2m51s
4118550K .......... .......... .......... .......... .......... 30% 53.0M 2m51s
4118600K .......... .......... .......... .......... .......... 30% 24.3M 2m51s
4118650K .......... .......... .......... .......... .......... 30%  111M 2m51s
4118700K .......... .......... .......... .......... .......... 30% 49.7M 2m51s
4118750K .......... .......... .......... .......... .......... 30%  101M 2m51s
4118800K .......... .......... .......... .......... .......... 30% 35.1M 2m51s
4118850K .......... .......... .......... .......... .......... 30% 80.1M 2m51s
4118900K .......... .......... .......... .......... .......... 30%  164M 2m51s
4118950K .......... .......... .......... .......... .......... 30% 76.8M 2m51s
4119000K .......... .......... .......... .......... .......... 30% 39.4M 2m51s
4119050K .......... .......... .......... .......... .......... 30% 48.2M 2m51s
4119100K .......... .......... .......... .......... .......... 30% 77.6M 2m51s
4119150K .......... .......... .......... .......... .......... 30%  112M 2m51s
4119200K .......... .......... .......... .......... .......... 30% 97.9M 2m51s
4119250K .......... .......... .......... .......... .......... 30% 30.5M 2m51s
4119300K .......... .......... .......... .......... .......... 30% 36.5M 2m51s
4119350K .......... .......... .......... .......... .......... 30% 51.2M 2m51s
4119400K .......... .......... .......... .......... .......... 30% 37.2M 2m51s
4119450K .......... .......... .......... .......... .......... 30%  102M 2m51s
4119500K .......... .......... .......... .......... .......... 30% 51.9M 2m51s
4119550K .......... .......... .......... .......... .......... 30%  128M 2m51s
4119600K .......... .......... .......... .......... .......... 30% 99.1M 2m51s
4119650K .......... .......... .......... .......... .......... 30% 32.3M 2m51s
4119700K .......... .......... .......... .......... .......... 30% 58.4M 2m51s
4119750K .......... .......... .......... .......... .......... 30% 96.7M 2m51s
4119800K .......... .......... .......... .......... .......... 30% 73.5M 2m51s
4119850K .......... .......... .......... .......... .......... 30% 39.4M 2m51s
4119900K .......... .......... .......... .......... .......... 30% 83.9M 2m51s
4119950K .......... .......... .......... .......... .......... 30% 79.6M 2m51s
4120000K .......... .......... .......... .......... .......... 30% 37.5M 2m51s
4120050K .......... .......... .......... .......... .......... 30%  111M 2m51s
4120100K .......... .......... .......... .......... .......... 30% 72.1M 2m51s
4120150K .......... .......... .......... .......... .......... 30% 62.4M 2m51s
4120200K .......... .......... .......... .......... .......... 30% 72.0M 2m51s
4120250K .......... .......... .......... .......... .......... 30% 52.4M 2m51s
4120300K .......... .......... .......... .......... .......... 30%  166M 2m51s
4120350K .......... .......... .......... .......... .......... 30% 46.8M 2m51s
4120400K .......... .......... .......... .......... .......... 30% 66.8M 2m51s
4120450K .......... .......... .......... .......... .......... 30% 49.1M 2m51s
4120500K .......... .......... .......... .......... .......... 30% 85.3M 2m51s
4120550K .......... .......... .......... .......... .......... 30% 62.4M 2m51s
4120600K .......... .......... .......... .......... .......... 30% 88.3M 2m51s
4120650K .......... .......... .......... .......... .......... 30% 56.8M 2m51s
4120700K .......... .......... .......... .......... .......... 30%  104M 2m51s
4120750K .......... .......... .......... .......... .......... 30%  126M 2m51s
4120800K .......... .......... .......... .......... .......... 30% 60.6M 2m51s
4120850K .......... .......... .......... .......... .......... 30% 68.3M 2m51s
4120900K .......... .......... .......... .......... .......... 30% 19.3M 2m51s
4120950K .......... .......... .......... .......... .......... 30% 16.6M 2m51s
4121000K .......... .......... .......... .......... .......... 30% 46.2M 2m51s
4121050K .......... .......... .......... .......... .......... 30% 50.6M 2m51s
4121100K .......... .......... .......... .......... .......... 30% 27.5M 2m51s
4121150K .......... .......... .......... .......... .......... 30%  126M 2m51s
4121200K .......... .......... .......... .......... .......... 30% 62.7M 2m51s
4121250K .......... .......... .......... .......... .......... 30% 93.8M 2m51s
4121300K .......... .......... .......... .......... .......... 30%  131M 2m51s
4121350K .......... .......... .......... .......... .......... 30% 71.2M 2m51s
4121400K .......... .......... .......... .......... .......... 30%  126M 2m51s
4121450K .......... .......... .......... .......... .......... 30% 7.90M 2m51s
4121500K .......... .......... .......... .......... .......... 30%  161M 2m51s
4121550K .......... .......... .......... .......... .......... 30% 22.1M 2m51s
4121600K .......... .......... .......... .......... .......... 30%  117M 2m51s
4121650K .......... .......... .......... .......... .......... 30%  127M 2m51s
4121700K .......... .......... .......... .......... .......... 30%  109M 2m51s
4121750K .......... .......... .......... .......... .......... 30%  123M 2m51s
4121800K .......... .......... .......... .......... .......... 31% 44.9M 2m51s
4121850K .......... .......... .......... .......... .......... 31%  139M 2m51s
4121900K .......... .......... .......... .......... .......... 31%  103M 2m51s
4121950K .......... .......... .......... .......... .......... 31% 55.2M 2m51s
4122000K .......... .......... .......... .......... .......... 31% 82.4M 2m51s
4122050K .......... .......... .......... .......... .......... 31% 31.8M 2m51s
4122100K .......... .......... .......... .......... .......... 31% 77.9M 2m51s
4122150K .......... .......... .......... .......... .......... 31%  126M 2m51s
4122200K .......... .......... .......... .......... .......... 31% 95.5M 2m51s
4122250K .......... .......... .......... .......... .......... 31% 24.3M 2m51s
4122300K .......... .......... .......... .......... .......... 31%  115M 2m51s
4122350K .......... .......... .......... .......... .......... 31% 18.3M 2m51s
4122400K .......... .......... .......... .......... .......... 31% 82.5M 2m51s
4122450K .......... .......... .......... .......... .......... 31% 73.4M 2m51s
4122500K .......... .......... .......... .......... .......... 31% 92.4M 2m51s
4122550K .......... .......... .......... .......... .......... 31%  108M 2m51s
4122600K .......... .......... .......... .......... .......... 31% 81.5M 2m51s
4122650K .......... .......... .......... .......... .......... 31% 62.4M 2m51s
4122700K .......... .......... .......... .......... .......... 31% 37.4M 2m51s
4122750K .......... .......... .......... .......... .......... 31% 94.6M 2m51s
4122800K .......... .......... .......... .......... .......... 31% 57.3M 2m51s
4122850K .......... .......... .......... .......... .......... 31%  102M 2m51s
4122900K .......... .......... .......... .......... .......... 31%  107M 2m51s
4122950K .......... .......... .......... .......... .......... 31% 55.5M 2m51s
4123000K .......... .......... .......... .......... .......... 31% 72.1M 2m51s
4123050K .......... .......... .......... .......... .......... 31% 23.0M 2m51s
4123100K .......... .......... .......... .......... .......... 31% 94.1M 2m51s
4123150K .......... .......... .......... .......... .......... 31% 61.1M 2m51s
4123200K .......... .......... .......... .......... .......... 31% 83.2M 2m51s
4123250K .......... .......... .......... .......... .......... 31% 41.2M 2m51s
4123300K .......... .......... .......... .......... .......... 31%  138M 2m51s
4123350K .......... .......... .......... .......... .......... 31%  105M 2m51s
4123400K .......... .......... .......... .......... .......... 31% 49.4M 2m51s
4123450K .......... .......... .......... .......... .......... 31% 63.2M 2m51s
4123500K .......... .......... .......... .......... .......... 31% 93.9M 2m51s
4123550K .......... .......... .......... .......... .......... 31% 37.9M 2m51s
4123600K .......... .......... .......... .......... .......... 31% 20.2M 2m51s
4123650K .......... .......... .......... .......... .......... 31%  101M 2m51s
4123700K .......... .......... .......... .......... .......... 31% 27.9M 2m51s
4123750K .......... .......... .......... .......... .......... 31% 78.6M 2m51s
4123800K .......... .......... .......... .......... .......... 31%  136M 2m51s
4123850K .......... .......... .......... .......... .......... 31% 56.3M 2m51s
4123900K .......... .......... .......... .......... .......... 31% 87.0M 2m51s
4123950K .......... .......... .......... .......... .......... 31%  156M 2m51s
4124000K .......... .......... .......... .......... .......... 31%  111M 2m51s
4124050K .......... .......... .......... .......... .......... 31% 58.6M 2m51s
4124100K .......... .......... .......... .......... .......... 31% 26.1M 2m51s
4124150K .......... .......... .......... .......... .......... 31% 37.4M 2m51s
4124200K .......... .......... .......... .......... .......... 31%  124M 2m51s
4124250K .......... .......... .......... .......... .......... 31% 99.7M 2m51s
4124300K .......... .......... .......... .......... .......... 31%  113M 2m51s
4124350K .......... .......... .......... .......... .......... 31% 59.7M 2m51s
4124400K .......... .......... .......... .......... .......... 31% 27.3M 2m51s
4124450K .......... .......... .......... .......... .......... 31% 35.0M 2m51s
